Helioptile,694,Electric,Normal,FALSE,FALSE,44,38,33,61,43,70,289,48
Heliolisk,695,Electric,Normal,TRUE,FALSE,62,55,52,109,94,109,481,80
Tyrunt,696,Rock,Dragon,FALSE,FALSE,58,89,77,45,45,48,362,60
Tyrantrum,697,Rock,Dragon,TRUE,FALSE,82,121,119,69,59,71,521,87
Amaura,698,Rock,Ice,FALSE,FALSE,77,59,50,67,63,46,362,60
Aurorus,699,Rock,Ice,TRUE,FALSE,123,77,72,99,92,58,521,87
Sylveon,700,Fairy,,TRUE,FALSE,95,65,65,110,130,60,525,88
Hawlucha,701,Fighting,Flying,TRUE,FALSE,78,92,75,74,63,118,500,83
Dedenne,702,Electric,Fairy,TRUE,FALSE,67,58,57,81,67,101,431,72
Carbink,703,Rock,Fairy,TRUE,FALSE,50,50,150,50,150,50,500,83
Goomy,704,Dragon,,FALSE,FALSE,45,50,35,55,75,40,300,50
Sliggoo,705,Dragon,,FALSE,FALSE,68,75,53,83,113,60,452,75
Goodra,706,Dragon,,TRUE,FALSE,90,100,70,110,150,80,600,100
Klefki,707,Steel,Fairy,TRUE,FALSE,57,80,91,80,87,75,470,78
Phantump,708,Ghost,Grass,FALSE,FALSE,43,70,48,50,60,38,309,52
Trevenant,709,Ghost,Grass,TRUE,FALSE,85,110,76,65,82,56,474,79
Pumpkaboo-Average,710,Ghost,Grass,FALSE,FALSE,49,66,70,44,55,51,335,56
Gourgeist-Average,711,Ghost,Grass,TRUE,FALSE,65,90,122,58,75,84,494,82
Bergmite,712,Ice,,FALSE,FALSE,55,69,85,32,35,28,304,51
Avalugg,713,Ice,,TRUE,FALSE,95,117,184,44,46,28,514,86
Noibat,714,Flying,Dragon,FALSE,FALSE,40,30,35,45,40,55,245,41
Noivern,715,Flying,Dragon,TRUE,FALSE,85,70,80,97,80,123,535,89
Xerneas,716,Fairy,,TRUE,FALSE,126,131,95,131,98,99,680,113
Yveltal,717,Dark,Flying,TRUE,FALSE,126,131,95,131,98,99,680,113
Zygarde,718,Dragon,Ground,TRUE,FALSE,108,100,121,81,95,95,600,100
Diancie,719,Rock,Fairy,TRUE,TRUE,50,100,150,100,150,50,600,100
Hoopa,720,Psychic,Ghost,TRUE,FALSE,80,110,60,150,130,70,600,100
Volcanion,721,Fire,Water,TRUE,FALSE,80,110,120,130,90,70,600,100
